Floyd Warshall;;;;Disjktra;;;;BellmanFord;;;
0084:47;0084;47;47;0084:63;0084;63;63;0083:70;0083;70;70
0089:53;0089;53;53;0089:57;0089;57;57;0091:55;0091;55;55
0087:80;0087;80;80;0087:67;0087;67;67;0090:59;0090;59;59
0090:48;0090;48;48;0088:71;0088;71;71;0087:82;0087;82;82
0088:83;0088;83;83;0090:66;0090;66;66;0088:79;0088;79;79
0091:43;0091;43;43;0092:38;0092;38;38;0089:85;0089;85;85
0092:39;0092;39;39;0091:50;0091;50;50;0092:54;0092;54;54
0093:56;0093;56;56;0095:34;0095;34;34;0093:91;0093;91;91
0094:53;0094;53;53;0093:37;0093;37;37;0094:88;0094;88;88
0097:34;0097;34;34;0094:37;0094;37;37;0096:65;0096;65;65
0095:49;0095;49;49;0097:36;0097;36;36;0095:81;0095;81;81
0098:28;0098;28;28;0098:36;0098;36;36;0098:64;0098;64;64
0096:39;0096;39;39;0096:51;0096;51;51;0097:68;0097;68;68
0101:57;0101;57;57;0099:65;0099;65;65;0102:50;0102;50;50
0099:81;0099;81;81;0103:52;0103;52;52;0100:75;0100;75;75
0102:43;0102;43;43;0102:56;0102;56;56;0099:85;0099;85;85
0103:44;0103;44;44;0101:62;0101;62;62;0103:53;0103;53;53
0100:87;0100;87;87;0100:77;0100;77;77;0101:71;0101;71;71
0104:67;0104;67;67;0104:71;0104;71;71;0104:63;0104;63;63
0106:75;0106;75;75;0107:61;0107;61;61;0107:50;0107;50;50
0105:79;0105;79;79;0109:46;0109;46;46;0109:42;0109;42;42
0107:50;0107;50;50;0106:76;0106;76;76;0108:52;0108;52;52
0110:31;0110;31;31;0108:62;0108;62;62;0105:81;0105;81;81
0108:51;0108;51;51;0105:88;0105;88;88;0106:81;0106;81;81
0109:49;0109;49;49;0110:53;0110;53;53;0110:63;0110;63;63
0115:26;0115;26;26;0111:103;0111;103;103;0116:63;0116;63;63
0114:28;0114;28;28;0114:93;0114;93;93;0113:83;0113;83;83
0111:42;0111;42;42;0113:100;0113;100;100;0114:65;0114;65;65
0112:37;0112;37;37;0115:71;0115;71;71;0112:92;0112;92;92
0113:41;0113;41;41;0116:77;0116;77;77;0115:64;0115;64;64
0116:38;0116;38;38;0112:217;0112;217;217;0111:111;0111;111;111
0119:31;0119;31;31;0118:67;0118;67;67;0120:70;0120;70;70
0118:42;0118;42;42;0120:57;0120;57;57;0118:98;0118;98;98
0117:51;0117;51;51;0117:75;0117;75;75;0117:109;0117;109;109
0121:24;0121;24;24;0119:66;0119;66;66;0119:91;0119;91;91
0120:33;0120;33;33;0122:57;0122;57;57;0122:65;0122;65;65
0122:30;0122;30;30;0121:62;0121;62;62;0121:76;0121;76;76
0125:68;0125;68;68;0126:78;0126;78;78;0123:93;0123;93;93
0126:39;0126;39;39;0127:68;0127;68;68;0127:52;0127;52;52
0127:40;0127;40;40;0123:122;0123;122;122;0124:91;0124;91;91
0123:95;0123;95;95;0128:63;0128;63;63;0126:52;0126;52;52
0124:90;0124;90;90;0124:108;0124;108;108;0125:86;0125;86;86
0128:45;0128;45;45;0125:110;0125;110;110;0128:49;0128;49;49
0130:64;0130;64;64;0131:104;0131;104;104;0129:86;0129;86;86
0134:34;0134;34;34;0129:131;0129;131;131;0131:54;0131;54;54
0131:56;0131;56;56;0132:78;0132;78;78;0130:80;0130;80;80
0133:38;0133;38;38;0130:124;0130;124;124;0133:34;0133;34;34
0129:101;0129;101;101;0133:84;0133;84;84;0132:66;0132;66;66
0132:63;0132;63;63;0134:69;0134;69;69;0134:40;0134;40;40
0137:76;0137;76;76;0139:93;0139;93;93;0138:57;0138;57;57
0138:63;0138;63;63;0137:112;0137;112;112;0136:74;0136;74;74
0139:61;0139;61;61;0135:138;0135;138;138;0137:62;0137;62;62
0136:100;0136;100;100;0138:114;0138;114;114;0135:86;0135;86;86
0140:42;0140;42;42;0136:146;0136;146;146;0140:48;0140;48;48
0135:112;0135;112;112;0140:114;0140;114;114;0139:67;0139;67;67
0145:45;0145;45;45;0142:141;0142;141;141;0146:46;0146;46;46
0142:86;0142;86;86;0141:149;0141;149;149;0143:72;0143;72;72
0144:52;0144;52;52;0144:135;0144;135;135;0142:86;0142;86;86
0141:102;0141;102;102;0143:156;0143;156;156;0145:51;0145;51;51
0143:87;0143;87;87;0146:95;0146;95;95;0144:67;0144;67;67
0146:28;0146;28;28;0145:139;0145;139;139;0141:117;0141;117;117
0149:67;0149;67;67;0147:144;0147;144;144;0147:101;0147;101;101
0147:97;0147;97;97;0151:112;0151;112;112;0149:79;0149;79;79
0150:61;0150;61;61;0150:121;0150;121;121;0151:68;0151;68;68
0151:47;0151;47;47;0148:153;0148;153;153;0150:62;0150;62;62
0148:92;0148;92;92;0152:121;0152;121;121;0148:95;0148;95;95
0152:44;0152;44;44;0149:155;0149;155;155;0152:57;0152;57;57
0154:73;0154;73;73;0153:163;0153;163;163;0155:71;0155;71;71
0153:96;0153;96;96;0155:142;0155;142;142;0156:63;0156;63;63
0157:53;0157;53;53;0154:153;0154;153;153;0157:44;0157;44;44
0155:55;0155;55;55;0157:132;0157;132;132;0154:87;0154;87;87
0158:38;0158;38;38;0156:139;0156;139;139;0153:98;0153;98;98
0156:85;0156;85;85;0158:104;0158;104;104;0158:38;0158;38;38
0161:52;0161;52;52;0161:155;0161;155;155;0160:55;0160;55;55
0163:45;0163;45;45;0159:177;0159;177;177;0159:58;0159;58;58
0162:46;0162;46;46;0162:135;0162;135;135;0161:50;0161;50;50
0160:80;0160;80;80;0163:103;0163;103;103;0162:50;0162;50;50
0159:96;0159;96;96;0160:190;0160;190;190;0163:52;0163;52;52
0164:53;0164;53;53;0164:120;0164;120;120;0164:46;0164;46;46
0166:64;0166;64;64;0165:172;0165;172;172;0168:46;0168;46;46
0169:40;0169;40;40;0166:167;0166;167;167;0167:55;0167;55;55
0165:96;0165;96;96;0169:154;0169;154;154;0166:63;0166;63;63
0168:45;0168;45;45;0168:163;0168;163;163;0165:76;0165;76;76
0167:76;0167;76;76;0167:188;0167;188;188;0170:40;0170;40;40
0170:47;0170;47;47;0170:149;0170;149;149;0169:60;0169;60;60
0173:63;0173;63;63;0171:219;0171;219;219;0172:81;0172;81;81
0172:71;0172;71;71;0173:188;0173;188;188;0171:98;0171;98;98
0171:89;0171;89;89;0172:202;0172;202;202;0175:50;0175;50;50
0175:57;0175;57;57;0174:178;0174;178;178;0174:51;0174;51;51
0174:64;0174;64;64;0175:205;0175;205;205;0176:55;0176;55;55
0176:56;0176;56;56;0176:193;0176;193;193;0173:76;0173;76;76
0179:63;0179;63;63;0178:171;0178;171;171;0178:97;0178;97;97
0178:78;0178;78;78;0177:178;0177;178;178;0177:111;0177;111;111
0177:117;0177;117;117;0179:196;0179;196;196;0179:88;0179;88;88
0182:67;0182;67;67;0180:170;0180;170;170;0180:52;0180;52;52
0181:77;0181;77;77;0181:183;0181;183;183;0181:51;0181;51;51
0180:83;0180;83;83;0182:152;0182;152;152;0182:52;0182;52;52
0183:110;0183;110;110;0183:218;0183;218;218;0185:50;0185;50;50
0184:99;0184;99;99;0184:219;0184;219;219;0186:43;0186;43;43
0185:90;0185;90;90;0186:191;0186;191;191;0184:53;0184;53;53
0187:69;0187;69;69;0185:240;0185;240;240;0183:67;0183;67;67
0188:74;0188;74;74;0187:181;0187;181;181;0188:52;0188;52;52
0186:89;0186;89;89;0188:180;0188;180;180;0187:56;0187;56;56
0189:89;0189;89;89;0189:243;0189;243;243;0189:98;0189;98;98
0193:66;0193;66;66;0192:207;0192;207;207;0190:110;0190;110;110
0192:74;0192;74;74;0190:237;0190;237;237;0192:81;0192;81;81
0190:104;0190;104;104;0193:209;0193;209;209;0193:41;0193;41;41
0191:92;0191;92;92;0191:243;0191;243;243;0191:89;0191;89;89
0194:87;0194;87;87;0194:194;0194;194;194;0194:42;0194;42;42
0197:101;0197;101;101;0197:259;0197;259;259;0198:60;0198;60;60
0198:87;0198;87;87;0195:293;0195;293;293;0196:89;0196;89;89
0195:134;0195;134;134;0196:290;0196;290;290;0200:56;0200;56;56
0199:81;0199;81;81;0199:256;0199;256;256;0199:58;0199;58;58
0200:76;0200;76;76;0198:272;0198;272;272;0195:106;0195;106;106
0196:135;0196;135;135;0200:252;0200;252;252;0197:93;0197;93;93
0202:108;0202;108;108;0201:306;0201;306;306;0201:70;0201;70;70
0203:97;0203;97;97;0203:267;0203;267;267;0202:65;0202;65;65
0201:126;0201;126;126;0204:272;0204;272;272;0203:85;0203;85;85
0205:75;0205;75;75;0202:307;0202;307;307;0205:42;0205;42;42
0204:113;0204;113;113;0205:273;0205;273;273;0206:46;0206;46;46
0206:87;0206;87;87;0206:261;0206;261;261;0204:80;0204;80;80
0211:60;0211;60;60;0210:294;0210;294;294;0207:67;0207;67;67
0210:71;0210;71;71;0207:351;0207;351;351;0208:69;0208;69;69
0209:96;0209;96;96;0211:299;0211;299;299;0209:77;0209;77;77
0208:110;0208;110;110;0208:332;0208;332;332;0211:50;0211;50;50
0207:122;0207;122;122;0212:277;0212;277;277;0210:75;0210;75;75
0212:82;0212;82;82;0209:327;0209;327;327;0212:54;0212;54;54
0214:96;0214;96;96;0214:320;0214;320;320;0215:72;0215;72;72
0213:105;0213;105;105;0213:333;0213;333;333;0214:80;0214;80;80
0217:62;0217;62;62;0215:313;0215;313;313;0216:62;0216;62;62
0215:79;0215;79;79;0217:282;0217;282;282;0213:113;0213;113;113
0216:68;0216;68;68;0216:300;0216;300;300;0218:53;0218;53;53
0218:71;0218;71;71;0218:283;0218;283;283;0217:55;0217;55;55
0221:87;0221;87;87;0219:340;0219;340;340;0219:28;0219;28;28
0222:71;0222;71;71;0222:291;0222;291;291;0220:27;0220;27;27
0220:112;0220;112;112;0220:341;0220;341;341;0221:20;0221;20;20
0219:130;0219;130;130;0223:300;0223;300;300;0222:23;0222;23;23
0224:66;0224;66;66;0221:340;0221;340;340;0223:23;0223;23;23
0223:79;0223;79;79;0224:315;0224;315;315;0224:22;0224;22;22
0225:109;0225;109;109;0227:338;0227;338;338;0225:44;0225;44;44
0227:81;0227;81;81;0225:371;0225;371;371;0227:40;0227;40;40
0226:103;0226;103;103;0226:359;0226;359;359;0230:20;0230;20;20
0229:69;0229;69;69;0229:327;0229;327;327;0226:50;0226;50;50
0228:74;0228;74;74;0228:340;0228;340;340;0229:22;0229;22;22
0230:74;0230;74;74;0230:317;0230;317;317;0228:35;0228;35;35
0233:83;0233;83;83;0234:372;0234;372;372;0231:41;0231;41;41
0231:101;0231;101;101;0233:398;0233;398;398;0232:44;0232;44;44
0232:105;0232;105;105;0231:438;0231;438;438;0234:39;0234;39;39
0234:78;0234;78;78;0232:426;0232;426;426;0235:24;0235;24;24
0235:78;0235;78;78;0235:374;0235;374;374;0236:21;0236;21;21
0236:74;0236;74;74;0236:345;0236;345;345;0233:44;0233;44;44
0237:104;0237;104;104;0238:442;0238;442;442;0237:84;0237;84;84
0238:86;0238;86;86;0239:431;0239;431;431;0239:40;0239;40;40
0239:91;0239;91;91;0237:460;0237;460;460;0238:75;0238;75;75
0242:62;0242;62;62;0240:408;0240;408;408;0240:45;0240;45;45
0241:65;0241;65;65;0241:416;0241;416;416;0241:23;0241;23;23
0240:100;0240;100;100;0242:419;0242;419;419;0242:27;0242;27;27
0244:103;0244;103;103;0245:416;0245;416;416;0243:19;0243;19;19
0243:129;0243;129;129;0243:450;0243;450;450;0244:26;0244;26;26
0245:102;0245;102;102;0244:431;0244;431;431;0245:38;0245;38;38
0246:94;0246;94;94;0246:406;0246;406;406;0246:33;0246;33;33
0247:71;0247;71;71;0247:390;0247;390;390;0247:32;0247;32;32
0248:71;0248;71;71;0248:404;0248;404;404;0248:32;0248;32;32
0249:107;0249;107;107;0250:429;0250;429;429;0249:52;0249;52;52
0250:93;0250;93;93;0249:476;0249;476;476;0250:48;0250;48;48
0251:114;0251;114;114;0251:454;0251;454;454;0251:34;0251;34;34
0253:75;0253;75;75;0253:430;0253;430;430;0252:33;0252;33;33
0252:81;0252;81;81;0254:425;0254;425;425;0253:36;0253;36;36
0254:86;0254;86;86;0252:439;0252;439;439;0254:34;0254;34;34
0257:95;0257;95;95;0257:493;0257;493;493;0255:37;0255;37;37
0256:116;0256;116;116;0255:536;0255;536;536;0256:28;0256;28;28
0255:155;0255;155;155;0258:468;0258;468;468;0257:45;0257;45;45
0258:89;0258;89;89;0256:536;0256;536;536;0258:41;0258;41;41
0260:85;0260;85;85;0260:464;0260;464;464;0259:36;0259;36;36
0259:92;0259;92;92;0259:481;0259;481;481;0260:34;0260;34;34
0263:98;0263;98;98;0261:514;0261;514;514;0261:53;0261;53;53
0262:113;0262;113;113;0263:512;0263;512;512;0262:52;0262;52;52
0261:157;0261;157;157;0262:520;0262;520;520;0265:37;0265;37;37
0265:95;0265;95;95;0265:473;0265;473;473;0263:69;0263;69;69
0266:90;0266;90;90;0264:503;0264;503;503;0264:66;0264;66;66
0264:115;0264;115;115;0266:484;0266;484;484;0266:22;0266;22;22
0267:141;0267;141;141;0269:539;0269;539;539;0267:80;0267;80;80
0269:124;0269;124;124;0267:555;0267;555;555;0268:63;0268;63;63
0268:161;0268;161;161;0268:548;0268;548;548;0269:49;0269;49;49
0272:94;0272;94;94;0271:519;0271;519;519;0270:43;0270;43;43
0271:106;0271;106;106;0270:544;0270;544;544;0271:23;0271;23;23
0270:131;0270;131;131;0272:523;0272;523;523;0272:24;0272;24;24
0273:108;0273;108;108;0273:597;0273;597;597;0273:62;0273;62;62
0274:104;0274;104;104;0277:553;0277;553;553;0274:58;0274;58;58
0278:83;0278;83;83;0274:596;0274;596;596;0275:41;0275;41;41
0276:105;0276;105;105;0275:582;0275;582;582;0276:42;0276;42;42
0277:96;0277;96;96;0276:583;0276;583;583;0277:33;0277;33;33
0275:136;0275;136;136;0278:567;0278;567;567;0278:30;0278;30;30
0279:135;0279;135;135;0279:608;0279;608;608;0280:67;0280;67;67
0280:132;0280;132;132;0280:614;0280;614;614;0279:93;0279;93;93
0281:133;0281;133;133;0281:607;0281;607;607;0281:57;0281;57;57
0282:112;0282;112;112;0282:586;0282;586;586;0282:44;0282;44;44
0283:128;0283;128;128;0283:587;0283;587;587;0283:37;0283;37;37
0284:140;0284;140;140;0284:573;0284;573;573;0284:33;0284;33;33
0285:163;0285;163;163;0285:647;0285;647;647;0285:37;0285;37;37
0289:124;0289;124;124;0286:636;0286;636;636;0286:32;0286;32;32
0290:132;0290;132;132;0287:644;0287;644;644;0287:52;0287;52;52
0286:183;0286;183;183;0290:601;0290;601;601;0288:52;0288;52;52
0288:138;0288;138;138;0289:626;0289;626;626;0290:43;0290;43;43
0287:172;0287;172;172;0288:661;0288;661;661;0289:51;0289;51;51
0293:103;0293;103;103;0294:665;0294;665;665;0291:70;0291;70;70
0294:107;0294;107;107;0291:740;0291;740;740;0293:40;0293;40;40
0291:156;0291;156;156;0293:708;0293;708;708;0294:38;0294;38;38
0295:111;0295;111;111;0292:741;0292;741;741;0292:71;0292;71;71
0292:148;0292;148;148;0295:665;0295;665;665;0295:53;0295;53;53
0296:139;0296;139;139;0296:674;0296;674;674;0296:50;0296;50;50
0298:162;0298;162;162;0297:763;0297;763;763;0297:47;0297;47;47
0297:203;0297;203;203;0298:745;0298;745;745;0298:45;0298;45;45
0299:150;0299;150;150;0299:761;0299;761;761;0299:45;0299;45;45
0302:134;0302;134;134;0301:702;0301;702;702;0300:45;0300;45;45
0301:137;0301;137;137;0302:691;0302;691;691;0301:33;0301;33;33
0300:185;0300;185;185;0300:768;0300;768;768;0302:34;0302;34;34
0303:194;0303;194;194;0303:792;0303;792;792;0305:60;0305;60;60
0304:189;0304;189;189;0304:786;0304;786;786;0303:90;0303;90;90
0306:153;0306;153;153;0305:776;0305;776;776;0304:82;0304;82;82
0305:179;0305;179;179;0306:772;0306;772;772;0306:47;0306;47;47
0308:136;0308;136;136;0307:748;0307;748;748;0308:34;0308;34;34
0307:133;0307;133;133;0308:718;0308;718;718;0307:37;0307;37;37
0310:135;0310;135;135;0311:786;0311;786;786;0309:59;0309;59;59
0311:123;0311;123;123;0309:800;0309;800;800;0310:56;0310;56;56
0309:175;0309;175;175;0310:798;0310;798;798;0311:58;0311;58;58
0312:147;0312;147;147;0312:825;0312;825;825;0312:56;0312;56;56
0314:120;0314;120;120;0313:821;0313;821;821;0313:61;0313;61;61
0313:144;0313;144;144;0314:827;0314;827;827;0314:34;0314;34;34
0315:222;0315;222;222;0315:854;0315;854;854;0317:44;0317;44;44
0317:193;0317;193;193;0316:857;0316;857;857;0316:64;0316;64;64
0319:147;0319;147;147;0317:849;0317;849;849;0315:85;0315;85;85
0316:236;0316;236;236;0318:828;0318;828;828;0318:40;0318;40;40
0318:171;0318;171;171;0319:845;0319;845;845;0320:33;0320;33;33
0320:168;0320;168;168;0320:823;0320;823;823;0319:43;0319;43;43
0321:205;0321;205;205;0323:946;0323;946;946;0323:37;0323;37;37
0322:213;0322;213;213;0324:927;0324;927;927;0322:62;0322;62;62
0323:191;0323;191;191;0321:1007;0321;1007;1007;0321:102;0321;102;102
0326:162;0326;162;162;0322:994;0322;994;994;0325:39;0325;39;39
0325:137;0325;137;137;0326:911;0326;911;911;0324:47;0324;47;47
0324:218;0324;218;218;0325:931;0325;931;931;0326:49;0326;49;49
0327:207;0327;207;207;0329:977;0329;977;977;0327:57;0327;57;57
0329:166;0329;166;166;0327:992;0327;992;992;0328:75;0328;75;75
0328:206;0328;206;206;0328:1000;0328;1000;1000;0329:66;0329;66;66
0330:160;0330;160;160;0331:975;0331;975;975;0330:61;0330;61;61
0332:141;0332;141;141;0330:978;0330;978;978;0331:56;0331;56;56
0331:164;0331;164;164;0332:960;0332;960;960;0332:40;0332;40;40
0334:173;0334;173;173;0335:972;0335;972;972;0333:69;0333;69;69
0333:224;0333;224;224;0334:1006;0334;1006;1006;0334:52;0334;52;52
0336:153;0336;153;153;0333:1012;0333;1012;1012;0336:48;0336;48;48
0335:164;0335;164;164;0337:971;0337;971;971;0335:58;0335;58;58
0337:161;0337;161;161;0336:978;0336;978;978;0338:35;0338;35;35
0338:134;0338;134;134;0338:993;0338;993;993;0337:37;0337;37;37
0341:132;0341;132;132;0339:854;0339;854;854;0339:79;0339;79;79
0339:159;0339;159;159;0340:867;0340;867;867;0340:59;0340;59;59
0340:178;0340;178;178;0341:871;0341;871;871;0341:52;0341;52;52
0343:178;0343;178;178;0343:870;0343;870;870;0342:43;0342;43;43
0342:183;0342;183;183;0342:882;0342;882;882;0343:35;0343;35;35
0344:155;0344;155;155;0346:1076;0346;1076;1076;0344:43;0344;43;43
0345:171;0345;171;171;0344:1094;0344;1094;1094;0345:66;0345;66;66
0347:172;0347;172;172;0345:1088;0345;1088;1088;0346:61;0346;61;61
0346:184;0346;184;184;0347:1051;0347;1051;1051;0347:61;0347;61;61
0348:146;0348;146;146;0348:1062;0348;1062;1062;0348:49;0348;49;49
0349:151;0349;151;151;0349:1051;0349;1051;1051;0349:40;0349;40;40
0350:138;0350;138;138;0350:1280;0350;1280;1280;0350:39;0350;39;39
0352:238;0352;238;238;0351:1304;0351;1304;1304;0351:156;0351;156;156
0351:267;0351;267;267;0352:1269;0352;1269;1269;0352:166;0352;166;166
0353:222;0353;222;222;0354:1248;0354;1248;1248;0353:68;0353;68;68
0354:219;0354;219;219;0353:1268;0353;1268;1268;0355:46;0355;46;46
0355:178;0355;178;178;0355:1261;0355;1261;1261;0354:52;0354;52;52
0356:188;0356;188;188;0357:1248;0357;1248;1248;0356:52;0356;52;52
0358:148;0358;148;148;0356:1307;0356;1307;1307;0357:77;0357;77;77
0357:166;0357;166;166;0358:1244;0358;1244;1244;0358:72;0358;72;72
0359:172;0359;172;172;0359:1242;0359;1242;1242;0359:74;0359;74;74
0361:157;0361;157;157;0361:1221;0361;1221;1221;0360:42;0360;42;42
0360:168;0360;168;168;0360:1236;0360;1236;1236;0361:48;0361;48;48
0362:140;0362;140;140;0362:1361;0362;1361;1361;0362:46;0362;46;46
0363:245;0363;245;245;0365:1318;0365;1318;1318;0363:56;0363;56;56
0364:223;0364;223;223;0363:1363;0363;1363;1363;0364:54;0364;54;54
0365:238;0365;238;238;0364:1374;0364;1374;1374;0365:82;0365;82;82
0366:208;0366;208;208;0366:1343;0366;1343;1343;0366:81;0366;81;81
0368:182;0368;182;182;0367:1324;0367;1324;1324;0367:78;0367;78;78
0367:187;0367;187;187;0369:1336;0369;1336;1336;0368:73;0368;73;73
0370:188;0370;188;188;0370:1376;0370;1376;1376;0369:54;0369;54;54
0369:224;0369;224;224;0368:1402;0368;1402;1402;0370:57;0370;57;57
0373:158;0373;158;158;0371:1372;0371;1372;1372;0371:56;0371;56;56
0371:200;0371;200;200;0372:1402;0372;1402;1402;0373:43;0373;43;43
0372:169;0372;169;169;0373:1341;0373;1341;1341;0372:71;0372;71;71
0374:136;0374;136;136;0374:1464;0374;1464;1464;0374:41;0374;41;41
0377:195;0377;195;195;0375:1472;0375;1472;1472;0375:84;0375;84;84
0375:234;0375;234;234;0377:1444;0377;1444;1444;0376:67;0376;67;67
0376:236;0376;236;236;0376:1490;0376;1490;1490;0377:69;0377;69;69
0378:213;0378;213;213;0378:1444;0378;1444;1444;0379:46;0379;46;46
0379:156;0379;156;156;0379:1420;0379;1420;1420;0378:58;0378;58;58
0380:186;0380;186;186;0381:1509;0381;1509;1509;0380:58;0380;58;58
0381:207;0381;207;207;0380:1565;0380;1565;1565;0383:86;0383;86;86
0383:170;0383;170;170;0382:1551;0382;1551;1551;0382:108;0382;108;108
0382:195;0382;195;195;0383:1544;0383;1544;1544;0381:119;0381;119;119
0384:189;0384;189;189;0384:1548;0384;1548;1548;0384:94;0384;94;94
0386:164;0386;164;164;0385:1543;0385;1543;1543;0385:55;0385;55;55
